0.000000,0.000000,0.000000,149595999999.994080,29780.000000,0.000000,-149595999999.994080,29780.000000,0.000000,
0.000000,0.296555,0.000000,149584201154.430817,1878264558.810977,0.000000,-149584201154.430817,1878264558.810977,0.000000,
0.000000,2.372330,0.000000,149548807597.881042,3756203069.180216,0.000000,-149548807597.881042,3756203069.180216,0.000000,
0.000000,8.006236,0.000000,149489824903.350159,5633549093.849707,0.000000,-149489824903.350159,5633549093.849707,0.000000,
0.000000,18.976627,0.000000,149407262358.212219,7510006508.527727,0.000000,-149407262358.212219,7510006508.527727,0.000000,
0.000000,37.061019,0.000000,149301132962.758484,9385279328.355989,0.000000,-149301132962.758484,9385279328.355989,0.000000,
0.000000,64.035812,0.000000,149171453428.194092,11259071754.353514,0.000000,-149171453428.194092,11259071754.353514,0.000000,
0.000000,101.676012,0.000000,149018244174.004700,13131088219.833075,0.000000,-149018244174.004700,13131088219.833075,0.000000,
0.000000,151.754950,0.000000,148841529324.786804,15001033436.781647,0.000000,-148841529324.786804,15001033436.781647,0.000000,
0.000000,216.044005,0.000000,148641336706.499115,16868612442.198414,0.000000,-148641336706.499115,16868612442.198414,0.000000,
0.000000,296.312327,0.000000,148417697842.104004,18733530644.383160,0.000000,-148417697842.104004,18733530644.383160,0.000000,
0.000000,394.326559,0.000000,148170647946.685028,20595493869.164162,0.000000,-148170647946.685028,20595493869.164162,0.000000,
0.000000,511.850558,0.000000,147900225921.926331,22454208406.069176,0.000000,-147900225921.926331,22454208406.069176,0.000000,
0.000000,650.645120,0.000000,147606474350.074860,24309381054.415974,0.000000,-147606474350.074860,24309381054.415974,0.000000,
0.000000,812.467704,0.000000,147289439487.281250,26160719169.332932,0.000000,-147289439487.281250,26160719169.332932,0.000000,
0.000000,999.072154,0.000000,146949171256.415802,28007930707.688305,0.000000,-146949171256.415802,28007930707.688305,0.000000,
0.000000,1212.208426,0.000000,146585723239.276855,29850724273.930519,0.000000,-146585723239.276855,29850724273.930519,0.000000,
0.000000,1453.622311,0.000000,146199152668.235413,31688809165.826305,0.000000,-146199152668.235413,31688809165.826305,0.000000,
0.000000,1725.055164,0.000000,145789520417.313934,33521895420.093872,0.000000,-145789520417.313934,33521895420.093872,0.000000,
0.000000,2028.243627,0.000000,145356890992.702423,35349693857.922867,0.000000,-145356890992.702423,35349693857.922867,0.000000,
0.000000,2364.919361,0.000000,144901332522.707825,37171916130.373352,0.000000,-144901332522.707825,37171916130.373352,0.000000,
0.000000,2736.808769,0.000000,144422916747.123718,38988274763.644150,0.000000,-144422916747.123718,38988274763.644150,0.000000,
0.000000,3145.632727,0.000000,143921719006.055969,40798483204.212509,0.000000,-143921719006.055969,40798483204.212509,0.000000,
0.000000,3593.106317,0.000000,143397818228.174469,42602255863.827957,0.000000,-143397818228.174469,42602255863.827957,0.000000,
0.000000,4080.938552,0.000000,142851296918.395813,44399308164.355240,0.000000,-142851296918.395813,44399308164.355240,0.000000,
0.000000,4610.832111,0.000000,142282241145.049377,46189356582.472458,0.000000,-142282241145.049377,46189356582.472458,0.000000,
0.000000,5184.483073,0.000000,141690740526.424377,47972118694.191673,0.000000,-141690740526.424377,47972118694.191673,0.000000,
0.000000,5803.580645,0.000000,141076888216.814240,49747313219.225784,0.000000,-141076888216.814240,49747313219.225784,0.000000,
0.000000,6469.806904,0.000000,140440780891.992859,51514660065.167007,0.000000,-140440780891.992859,51514660065.167007,0.000000,
0.000000,7184.836527,0.000000,139782518734.127960,53273880371.489655,0.000000,-139782518734.127960,53273880371.489655,0.000000,
0.000000,7950.336529,0.000000,139102205416.166443,55024696553.362587,0.000000,-139102205416.166443,55024696553.362587,0.000000,
0.000000,8767.966005,0.000000,138399948085.657043,56766832345.262016,0.000000,-138399948085.657043,56766832345.262016,0.000000,
0.000000,9639.375863,0.000000,137675857348.044250,58500012844.385719,0.000000,-137675857348.044250,58500012844.385719,0.000000,
0.000000,10566.208571,0.000000,136930047249.424438,60223964553.850586,0.000000,-136930047249.424438,60223964553.850586,0.000000,
0.000000,11550.097892,0.000000,136162635258.730194,61938415425.684181,0.000000,-136162635258.730194,61938415425.684181,0.000000,
0.000000,12592.668635,0.000000,135373742249.431046,63643094903.580940,0.000000,-135373742249.431046,63643094903.580940,0.000000,
0.000000,13695.536392,0.000000,134563492480.667847,65337733965.441917,0.000000,-134563492480.667847,65337733965.441917,0.000000,
0.000000,14860.307289,0.000000,133732013577.854675,67022065165.662430,0.000000,-133732013577.854675,67022065165.662430,0.000000,
0.000000,16088.577731,0.000000,132879436512.777161,68695822677.195236,0.000000,-132879436512.777161,68695822677.195236,0.000000,
0.000000,17381.934154,0.000000,132005895583.153107,70358742333.346222,0.000000,-132005895583.153107,70358742333.346222,0.000000,
0.000000,18741.952772,0.000000,131111528391.671951,72010561669.328842,0.000000,-131111528391.671951,72010561669.328842,0.000000,
0.000000,20170.199329,0.000000,130196475824.509842,73651019963.544449,0.000000,-130196475824.509842,73651019963.544449,0.000000,
0.000000,21668.228855,0.000000,129260882029.361023,75279858278.600739,0.000000,-129260882029.361023,75279858278.600739,0.000000,
0.000000,23237.585423,0.000000,128304894392.914719,76896819502.059875,0.000000,-128304894392.914719,76896819502.059875,0.000000,
0.000000,24879.801899,0.000000,127328663517.862991,78501648386.893204,0.000000,-127328663517.862991,78501648386.893204,0.000000,
0.000000,26596.399708,0.000000,126332343199.375961,80094091591.651520,0.000000,-126332343199.375961,80094091591.651520,0.000000,
0.000000,28388.888591,0.000000,125316090401.091537,81673897720.354019,0.000000,-125316090401.091537,81673897720.354019,0.000000,
0.000000,30258.766368,0.000000,124280065230.612656,83240817362.060638,0.000000,-124280065230.612656,83240817362.060638,0.000000,
0.000000,32207.518701,0.000000,123224430914.495255,84794603130.141296,0.000000,-123224430914.495255,84794603130.141296,0.000000,
0.000000,34236.618864,0.000000,122149353772.757492,86335009701.242661,0.000000,-122149353772.757492,86335009701.242661,0.000000,
0.000000,36347.527505,0.000000,121055003192.901840,87861793853.926102,0.000000,-121055003192.901840,87861793853.926102,0.000000,
0.000000,38541.692421,0.000000,119941551603.452148,89374714506.987076,0.000000,-119941551603.452148,89374714506.987076,0.000000,
0.000000,40820.548327,0.000000,118809174447.021988,90873532757.438889,0.000000,-118809174447.021988,90873532757.438889,0.000000,
0.000000,43185.516630,0.000000,117658050152.894882,92358011918.167191,0.000000,-117658050152.894882,92358011918.167191,0.000000,
0.000000,45638.005208,0.000000,116488360109.142090,93827917555.229416,0.000000,-116488360109.142090,93827917555.229416,0.000000,
0.000000,48179.408183,0.000000,115300288634.284515,95283017524.823914,0.000000,-115300288634.284515,95283017524.823914,0.000000,
0.000000,50811.105706,0.000000,114094022948.479370,96723082009.889175,0.000000,-114094022948.479370,96723082009.889175,0.000000,
0.000000,53534.463736,0.000000,112869753144.250427,98147883556.354660,0.000000,-112869753144.250427,98147883556.354660,0.000000,
0.000000,56350.833827,0.000000,111627672156.778488,99557197109.014191,0.000000,-111627672156.778488,99557197109.014191,0.000000,
0.000000,59261.552912,0.000000,110367975733.734131,100950800047.048843,0.000000,-110367975733.734131,100950800047.048843,0.000000,
0.000000,62267.943095,0.000000,109090862404.666611,102328472219.139099,0.000000,-109090862404.666611,102328472219.139099,0.000000,
0.000000,65371.311439,0.000000,107796533449.964401,103689995978.239227,0.000000,-107796533449.964401,103689995978.239227,0.000000,
0.000000,68572.949763,0.000000,106485192869.357056,105035156215.920776,0.000000,-106485192869.357056,105035156215.920776,0.000000,
0.000000,71874.134437,0.000000,105157047350.028442,106363740396.353516,0.000000,-105157047350.028442,106363740396.353516,0.000000,
0.000000,75276.126178,0.000000,103812306234.263275,107675538589.877167,0.000000,-103812306234.263275,107675538589.877167,0.000000,
0.000000,78780.169853,0.000000,102451181486.703690,108970343506.169647,0.000000,-102451181486.703690,108970343506.169647,0.000000,
0.000000,82387.494283,0.000000,101073887661.170242,110247950527.002396,0.000000,-101073887661.170242,110247950527.002396,0.000000,
0.000000,86099.312048,0.000000,99680641867.097382,111508157738.588211,0.000000,-99680641867.097382,111508157738.588211,0.000000,
0.000000,89916.819292,0.000000,98271663735.541000,112750765963.504913,0.000000,-98271663735.541000,112750765963.504913,0.000000,
0.000000,93841.195541,0.000000,96847175384.792892,113975578792.208389,0.000000,-96847175384.792892,113975578792.208389,0.000000,
0.000000,97873.603508,0.000000,95407401385.615433,115182402614.093887,0.000000,-95407401385.615433,115182402614.093887,0.000000,
0.000000,102015.188916,0.000000,93952568726.069748,116371046648.137177,0.000000,-93952568726.069748,116371046648.137177,0.000000,
0.000000,106267.080313,0.000000,92482906775.964523,117541322973.096954,0.000000,-92482906775.964523,117541322973.096954,0.000000,
0.000000,110630.388893,0.000000,90998647250.936203,118693046557.269196,0.000000,-90998647250.936203,118693046557.269196,0.000000,
0.000000,115106.208323,0.000000,89500024176.142395,119826035287.798416,0.000000,-89500024176.142395,119826035287.798416,0.000000,
0.000000,119695.614566,0.000000,87987273849.596863,120940109999.525818,0.000000,-87987273849.596863,120940109999.525818,0.000000,
0.000000,124399.665714,0.000000,86460634805.140945,122035094503.395172,0.000000,-86460634805.140945,122035094503.395172,0.000000,
0.000000,129219.401816,0.000000,84920347775.060272,123110815614.369919,0.000000,-84920347775.060272,123110815614.369919,0.000000,
0.000000,134155.844719,0.000000,83366655652.340485,124167103178.922729,0.000000,-83366655652.340485,124167103178.922729,0.000000,
0.000000,139209.997899,0.000000,81799803452.600266,125203790102.012085,0.000000,-81799803452.600266,125203790102.012085,0.000000,
0.000000,144382.846307,0.000000,80220038275.653397,126220712373.619644,0.000000,-80220038275.653397,126220712373.619644,0.000000,
0.000000,149675.356212,0.000000,78627609266.772446,127217709094.773727,0.000000,-78627609266.772446,127217709094.773727,0.000000,
0.000000,155088.475042,0.000000,77022767577.596405,128194622503.120789,0.000000,-77022767577.596405,128194622503.120789,0.000000,
0.000000,160623.131243,0.000000,75405766326.730194,129151297997.985016,0.000000,-75405766326.730194,129151297997.985016,0.000000,
0.000000,166280.234123,0.000000,73776860560.021698,130087584164.953949,0.000000,-73776860560.021698,130087584164.953949,0.000000,
0.000000,172060.673710,0.000000,72136307210.537369,131003332799.944687,0.000000,-72136307210.537369,131003332799.944687,0.000000,
0.000000,177965.320613,0.000000,70484365058.221832,131898398932.804382,0.000000,-70484365058.221832,131898398932.804382,0.000000,
0.000000,183995.025881,0.000000,68821294689.266647,132772640850.363007,0.000000,-68821294689.266647,132772640850.363007,0.000000,
0.000000,190150.620866,0.000000,67147358455.184364,133625920119.024384,0.000000,-67147358455.184364,133625920119.024384,0.000000,
0.000000,196432.917095,0.000000,65462820431.593140,134458101606.807617,0.000000,-65462820431.593140,134458101606.807617,0.000000,
0.000000,202842.706136,0.000000,63767946376.722893,135269053504.901230,0.000000,-63767946376.722893,135269053504.901230,0.000000,
0.000000,209380.759474,0.000000,62063003689.642456,136058647348.675797,0.000000,-62063003689.642456,136058647348.675797,0.000000,
0.000000,216047.828388,0.000000,60348261368.220215,136826758038.205032,0.000000,-60348261368.220215,136826758038.205032,0.000000,
0.000000,222844.643831,0.000000,58623989966.812393,137573263858.222687,0.000000,-58623989966.812393,137573263858.222687,0.000000,
0.000000,229771.916311,0.000000,56890461553.703438,138298046497.584625,0.000000,-56890461553.703438,138298046497.584625,0.000000,
0.000000,236830.335782,0.000000,55147949668.277702,139000991068.178375,0.000000,-55147949668.277702,139000991068.178375,0.000000,
0.000000,244020.571528,0.000000,53396729277.950615,139681986123.313812,0.000000,-53396729277.950615,139681986123.313812,0.000000,
0.000000,251343.272062,0.000000,51637076734.848221,140340923675.558960,0.000000,-51637076734.848221,140340923675.558960,0.000000,
0.000000,258799.065014,0.000000,49869269732.246475,140977699214.053070,0.000000,-49869269732.246475,140977699214.053070,0.000000,
0.000000,266388.557039,0.000000,48093587260.764931,141592211721.256927,0.000000,-48093587260.764931,141592211721.256927,0.000000,
0.000000,274112.333715,0.000000,46310309564.329865,142184363689.176208,0.000000,-46310309564.329865,142184363689.176208,0.000000,
0.000000,281970.959448,0.000000,44519718095.885216,142754061135.024384,0.000000,-44519718095.885216,142754061135.024384,0.000000,
0.000000,289964.977385,0.000000,42722095472.879257,143301213616.324921,0.000000,-42722095472.879257,143301213616.324921,0.000000,
0.000000,298094.909322,0.000000,40917725432.488441,143825734245.484406,0.000000,-40917725432.488441,143825734245.484406,0.000000,
0.000000,306361.255625,0.000000,39106892786.597908,144327539703.783508,0.000000,-39106892786.597908,144327539703.783508,0.000000,
0.000000,314764.495144,0.000000,37289883376.509315,144806550254.824066,0.000000,-37289883376.509315,144806550254.824066,0.000000,
0.000000,323305.085141,0.000000,35466984027.360733,145262689757.413422,0.000000,-35466984027.360733,145262689757.413422,0.000000,
0.000000,331983.461211,0.000000,33638482502.225124,145695885677.872498,0.000000,-33638482502.225124,145695885677.872498,0.000000,
0.000000,340800.037215,0.000000,31804667455.837788,146106069101.796265,0.000000,-31804667455.837788,146106069101.796265,0.000000,
0.000000,349755.205212,0.000000,29965828387.892853,146493174745.231232,0.000000,-29965828387.892853,146493174745.231232,0.000000,
0.000000,358849.335392,0.000000,28122255595.792255,146857140965.301544,0.000000,-28122255595.792255,146857140965.301544,0.000000,
0.000000,368082.776022,0.000000,26274240126.691349,147197909770.226044,0.000000,-26274240126.691349,147197909770.226044,0.000000,
0.000000,377455.853384,0.000000,24422073728.602913,147515426828.821381,0.000000,-24422073728.602913,147515426828.821381,0.000000,
0.000000,386968.871723,0.000000,22566048800.166393,147809641479.371887,0.000000,-22566048800.166393,147809641479.371887,0.000000,
0.000000,396622.113198,0.000000,20706458338.462639,148080506737.956024,0.000000,-20706458338.462639,148080506737.956024,0.000000,
0.000000,406415.837834,0.000000,18843595883.827454,148327979306.193542,0.000000,-18843595883.827454,148327979306.193542,0.000000,
0.000000,416350.283481,0.000000,16977755459.838139,148552019578.390076,0.000000,-16977755459.838139,148552019578.390076,0.000000,
0.000000,426425.665771,0.000000,15109231505.156214,148752591648.139008,0.000000,-15109231505.156214,148752591648.139008,0.000000,
0.000000,436642.178087,0.000000,13238318790.765739,148929663314.311035,0.000000,-13238318790.765739,148929663314.311035,0.000000,
0.000000,446999.991526,0.000000,11365312309.205318,149083206086.470825,0.000000,-11365312309.205318,149083206086.470825,0.000000,
0.000000,457499.254871,0.000000,9490507105.204538,149213195189.725952,0.000000,-9490507105.204538,149213195189.725952,0.000000,
0.000000,468140.094568,0.000000,7614197969.183392,149319609568.966766,0.000000,-7614197969.183392,149319609568.966766,0.000000,
0.000000,478922.614701,0.000000,5736678755.556744,149402431892.555542,0.000000,-5736678755.556744,149402431892.555542,0.000000,
0.000000,489846.896973,0.000000,3858240400.481813,149461648555.423340,0.000000,-3858240400.481813,149461648555.423340,0.000000,
0.000000,500913.000695,0.000000,1979162030.068225,149497249681.603210,0.000000,-1979162030.068225,149497249681.603210,0.000000,
0.000000,512120.962768,0.000000,99510438.182754,149509229126.253418,0.000000,-99510438.182754,149509229126.253418,0.000000,
0.000000,523470.727693,0.000000,-10081951671.248541,149497596130.954987,0.000000,10081951671.248541,149497596130.954987,0.000000,
0.000000,534961.257179,0.000000,-20721618149.958366,149462523587.869965,0.000000,20721618149.958366,149462523587.869965,0.000000,
0.000000,546589.601012,0.000000,-31358109608.956745,149404502754.517914,0.000000,31358109608.956745,149404502754.517914,0.000000,
0.000000,558350.996492,0.000000,-41989961433.301933,149324326696.804230,0.000000,41989961433.301933,149324326696.804230,0.000000,
0.000000,570239.181099,0.000000,-52615889702.562836,149223038224.049896,0.000000,52615889702.562836,149223038224.049896,0.000000,
0.000000,582246.766996,0.000000,-63234822690.099396,149101867529.233032,0.000000,63234822690.099396,149101867529.233032,0.000000,
0.000000,594365.630588,0.000000,-73845913524.580185,148962167320.798676,0.000000,73845913524.580185,148962167320.798676,0.000000,
0.000000,606587.277661,0.000000,-84448536542.864380,148805352021.008759,0.000000,84448536542.864380,148805352021.008759,0.000000,
0.000000,618903.157098,0.000000,-95042271288.877579,148632845527.322754,0.000000,95042271288.877579,148632845527.322754,0.000000,
0.000000,631304.909626,0.000000,-105626878580.662384,148446039792.271423,0.000000,105626878580.662384,148446039792.271423,0.000000,
0.000000,643784.549407,0.000000,-116202272698.658783,148246264585.450165,0.000000,116202272698.658783,148246264585.450165,0.000000,
0.000000,656334.584132,0.000000,-126768492903.095718,148034767496.074280,0.000000,126768492903.095718,148034767496.074280,0.000000,
0.000000,668948.083525,0.000000,-137325676500.555984,147812702525.597839,0.000000,137325676500.555984,147812702525.597839,0.000000,
0.000000,681618.707582,0.000000,-147874034773.432037,147581125386.228729,0.000000,147874034773.432037,147581125386.228729,0.000000,
0.000000,694340.705361,0.000000,-158413832370.536774,147340993701.480408,0.000000,158413832370.536774,147340993701.480408,0.000000,
0.000000,707108.893685,0.000000,-168945370256.336090,147093170553.134766,0.000000,168945370256.336090,147093170553.134766,0.000000,
0.000000,719918.623226,0.000000,-179468972005.609039,146838430128.683502,0.000000,179468972005.609039,146838430128.683502,0.000000,
0.000000,732765.737626,0.000000,-189984973066.238190,146577464527.976898,0.000000,189984973066.238190,146577464527.976898,0.000000,
0.000000,745646.529716,0.000000,-200493712549.478302,146310891053.824860,0.000000,200493712549.478302,146310891053.824860,0.000000,
0.000000,758557.697592,0.000000,-210995527107.677216,146039259526.360840,0.000000,210995527107.677216,146039259526.360840,0.000000,
0.000000,771496.302314,0.000000,-221490746494.570709,145763059325.585907,0.000000,221490746494.570709,145763059325.585907,0.000000,
0.000000,784459.728307,0.000000,-231979690455.338684,145482725986.742767,0.000000,231979690455.338684,145482725986.742767,0.000000,
0.000000,797445.646977,0.000000,-242462666649.349182,145198647257.902954,0.000000,242462666649.349182,145198647257.902954,0.000000,
0.000000,810451.983765,0.000000,-252939969362.402710,144911168586.262024,0.000000,252939969362.402710,144911168586.262024,0.000000,
0.000000,823476.888609,0.000000,-263411878813.115875,144620598036.650024,0.000000,263411878813.115875,144620598036.650024,0.000000,
0.000000,836518.709660,0.000000,-273878660898.989136,144327210668.426880,0.000000,273878660898.989136,144327210668.426880,0.000000,
0.000000,849575.970016,0.000000,-284340567261.871033,144031252409.386902,0.000000,284340567261.871033,144031252409.386902,0.000000,
0.000000,862647.347209,0.000000,-294797835579.832520,143732943471.360352,0.000000,294797835579.832520,143732943471.360352,0.000000,
0.000000,875731.655171,0.000000,-305250690014.727112,143432481353.801819,0.000000,305250690014.727112,143432481353.801819,0.000000,
0.000000,888827.828396,0.000000,-315699341761.827942,143130043480.448395,0.000000,315699341761.827942,143130043480.448395,0.000000,
0.000000,901934.908054,0.000000,-326143989661.573120,142825789511.611389,0.000000,326143989661.573120,142825789511.611389,0.000000,
0.000000,915052.029823,0.000000,-336584820843.965149,142519863371.106628,0.000000,336584820843.965149,142519863371.106628,0.000000,
0.000000,928178.413210,0.000000,-347022011383.933228,142212395023.140228,0.000000,347022011383.933228,142212395023.140228,0.000000,
0.000000,941313.352201,0.000000,-357455726952.412598,141903502030.540985,0.000000,357455726952.412598,141903502030.540985,0.000000,
0.000000,954456.207043,0.000000,-367886123452.255920,141593290922.225616,0.000000,367886123452.255920,141593290922.225616,0.000000,
0.000000,967606.397035,0.000000,-378313347631.838684,141281858394.302185,0.000000,378313347631.838684,141281858394.302185,0.000000,
0.000000,980763.394183,0.000000,-388737537671.467346,140969292366.183228,0.000000,388737537671.467346,140969292366.183228,0.000000,
0.000000,993926.717616,0.000000,-399158823739.966797,140655672910.398346,0.000000,399158823739.966797,140655672910.398346,0.000000,
0.000000,1007095.928668,0.000000,-409577328520.042786,140341073072.220154,0.000000,409577328520.042786,140341073072.220154,0.000000,
0.000000,1020270.626525,0.000000,-419993167701.987305,140025559593.258240,0.000000,419993167701.987305,140025559593.258240,0.000000,
0.000000,1033450.444390,0.000000,-430406450446.283630,139709193551.154602,0.000000,430406450446.283630,139709193551.154602,0.000000,
0.000000,1046635.046079,0.000000,-440817279815.759888,139392030926.009521,0.000000,440817279815.759888,139392030926.009521,0.000000,
0.000000,1059824.123003,0.000000,-451225753178.599365,139074123102.707031,0.000000,451225753178.599365,139074123102.707031,0.000000,
