0.000000,0.000000,0.000000,149595999999.994080,29780.000000,0.000000,-149595999999.994080,29780.000000,0.000000,
0.000000,1073017.391491,0.000000,-461631962583.616394,138755517317.054077,0.000000,461631962583.616394,138755517317.054077,0.000000,
0.000000,1086214.590406,0.000000,-472035995109.226868,138436257052.691284,0.000000,472035995109.226868,138436257052.691284,0.000000,
0.000000,1099415.479017,0.000000,-482437933187.863647,138116382394.747314,0.000000,482437933187.863647,138116382394.747314,0.000000,
0.000000,1112619.835112,0.000000,-492837854907.153992,137795930345.454803,0.000000,492837854907.153992,137795930345.454803,0.000000,
0.000000,1125827.453296,0.000000,-503235834289.690918,137474935106.228607,0.000000,503235834289.690918,137474935106.228607,0.000000,
0.000000,1139038.143478,0.000000,-513631941552.611084,137153428330.233139,0.000000,513631941552.611084,137153428330.233139,0.000000,
0.000000,1152251.729511,0.000000,-524026243348.666809,136831439348.808929,0.000000,524026243348.666809,136831439348.808929,0.000000,
0.000000,1165468.047970,0.000000,-534418802989.997375,136508995374.798141,0.000000,534418802989.997375,136508995374.798141,0.000000,
0.000000,1178686.947055,0.000000,-544809680655.897522,136186121685.409668,0.000000,544809680655.897522,136186121685.409668,0.000000,
0.000000,1191908.285600,0.000000,-555198933585.805176,135862841786.906906,0.000000,555198933585.805176,135862841786.906906,0.000000,
0.000000,1205131.932183,0.000000,-565586616258.654663,135539177563.154465,0.000000,565586616258.654663,135539177563.154465,0.000000,
0.000000,1218357.764320,0.000000,-575972780559.485474,135215149409.794037,0.000000,575972780559.485474,135215149409.794037,0.000000,
0.000000,1231585.667735,0.000000,-586357475934.589966,134890776355.602402,0.000000,586357475934.589966,134890776355.602402,0.000000,
0.000000,1244815.535700,0.000000,-596740749535.485962,134566076172.415863,0.000000,596740749535.485962,134566076172.415863,0.000000,
0.000000,1258047.268438,0.000000,-607122646353.428467,134241065474.833252,0.000000,607122646353.428467,134241065474.833252,0.000000,
0.000000,1271280.772576,0.000000,-617503209344.368042,133915759810.755142,0.000000,617503209344.368042,133915759810.755142,0.000000,
0.000000,1284515.960654,0.000000,-627882479545.410767,133590173743.731735,0.000000,627882479545.410767,133590173743.731735,0.000000,
0.000000,1297752.750674,0.000000,-638260496183.577026,133264320927.926163,0.000000,638260496183.577026,133264320927.926163,0.000000,
0.000000,1310991.065686,0.000000,-648637296777.261719,132938214176.460571,0.000000,648637296777.261719,132938214176.460571,0.000000,
0.000000,1324230.833419,0.000000,-659012917230.806396,132611865523.805908,0.000000,659012917230.806396,132611865523.805908,0.000000,
0.000000,1337471.985934,0.000000,-669387391922.957275,132285286282.783249,0.000000,669387391922.957275,132285286282.783249,0.000000,
0.000000,1350714.459313,0.000000,-679760753789.642456,131958487096.727539,0.000000,679760753789.642456,131958487096.727539,0.000000,
0.000000,1363958.193373,0.000000,-690133034401.351196,131631477987.258408,0.000000,690133034401.351196,131631477987.258408,0.000000,
0.000000,1377203.131400,0.000000,-700504264035.431519,131304268398.090317,0.000000,700504264035.431519,131304268398.090317,0.000000,
0.000000,1390449.219909,0.000000,-710874471743.953491,130976867235.247406,0.000000,710874471743.953491,130976867235.247406,0.000000,
0.000000,1403696.408423,0.000000,-721243685417.287842,130649282904.022232,0.000000,721243685417.287842,130649282904.022232,0.000000,
0.000000,1416944.649267,0.000000,-731611931843.747681,130321523342.950943,0.000000,731611931843.747681,130321523342.950943,0.000000,
0.000000,1430193.897382,0.000000,-741979236765.595947,129993596055.154968,0.000000,741979236765.595947,129993596055.154968,0.000000,
0.000000,1443444.110151,0.000000,-752345624931.421021,129665508137.171783,0.000000,752345624931.421021,129665508137.171783,0.000000,
0.000000,1456695.247237,0.000000,-762711120145.563965,129337266305.593445,0.000000,762711120145.563965,129337266305.593445,0.000000,
0.000000,1469947.270439,0.000000,-773075745314.560913,129008876921.651535,0.000000,773075745314.560913,129008876921.651535,0.000000,
0.000000,1483200.143551,0.000000,-783439522490.778320,128680346013.954041,0.000000,783439522490.778320,128680346013.954041,0.000000,
0.000000,1496453.832241,0.000000,-793802472913.538452,128351679299.520996,0.000000,793802472913.538452,128351679299.520996,0.000000,
0.000000,1509708.303931,0.000000,-804164617047.904785,128022882203.263351,0.000000,804164617047.904785,128022882203.263351,0.000000,
0.000000,1522963.527686,0.000000,-814525974621.000366,127693959876.043381,0.000000,814525974621.000366,127693959876.043381,0.000000,
0.000000,1536219.474118,0.000000,-824886564656.481567,127364917211.425293,0.000000,824886564656.481567,127364917211.425293,0.000000,
0.000000,1549476.115293,0.000000,-835246405507.006348,127035758861.234604,0.000000,835246405507.006348,127035758861.234604,0.000000,
0.000000,1562733.424637,0.000000,-845605514884.903442,126706489250.009674,0.000000,845605514884.903442,126706489250.009674,0.000000,
0.000000,1575991.376865,0.000000,-855963909891.119263,126377112588.450943,0.000000,855963909891.119263,126377112588.450943,0.000000,
0.000000,1589249.947898,0.000000,-866321607042.557007,126047632885.928665,0.000000,866321607042.557007,126047632885.928665,0.000000,
0.000000,1602509.114798,0.000000,-876678622297.983765,125718053962.149414,0.000000,876678622297.983765,125718053962.149414,0.000000,
0.000000,1615768.855699,0.000000,-887034971082.578369,125388379458.012238,0.000000,887034971082.578369,125388379458.012238,0.000000,
0.000000,1629029.149748,0.000000,-897390668310.964111,125058612845.753021,0.000000,897390668310.964111,125058612845.753021,0.000000,
0.000000,1642289.977050,0.000000,-907745728409.235840,124728757438.411636,0.000000,907745728409.235840,124728757438.411636,0.000000,
0.000000,1655551.318612,0.000000,-918100165335.726196,124398816398.665375,0.000000,918100165335.726196,124398816398.665375,0.000000,
0.000000,1668813.156293,0.000000,-928453992600.778687,124068792747.104385,0.000000,928453992600.778687,124068792747.104385,0.000000,
0.000000,1682075.472760,0.000000,-938807223285.428833,123738689369.964172,0.000000,938807223285.428833,123738689369.964172,0.000000,
0.000000,1695338.251444,0.000000,-949159870059.198364,123408509026.365387,0.000000,949159870059.198364,123408509026.365387,0.000000,
0.000000,1708601.476498,0.000000,-959511945196.951294,123078254355.097092,0.000000,959511945196.951294,123078254355.097092,0.000000,
0.000000,1721865.132758,0.000000,-969863460594.884399,122747927880.979050,0.000000,969863460594.884399,122747927880.979050,0.000000,
0.000000,1735129.205712,0.000000,-980214427785.783081,122417532020.824463,0.000000,980214427785.783081,122417532020.824463,0.000000,
0.000000,1748393.681460,0.000000,-990564857953.486450,122087069089.039581,0.000000,990564857953.486450,122087069089.039581,0.000000,
0.000000,1761658.546686,0.000000,-1000914761946.741699,121756541302.883545,0.000000,1000914761946.741699,121756541302.883545,0.000000,
0.000000,1774923.788628,0.000000,-1011264150292.201782,121425950787.414001,0.000000,1011264150292.201782,121425950787.414001,0.000000,
0.000000,1788189.395051,0.000000,-1021613033206.905518,121095299580.114655,0.000000,1021613033206.905518,121095299580.114655,0.000000,
0.000000,1801455.354218,0.000000,-1031961420610.200806,120764589635.296875,0.000000,1031961420610.200806,120764589635.296875,0.000000,
0.000000,1814721.654868,0.000000,-1042309322135.079346,120433822828.197403,0.000000,1042309322135.079346,120433822828.197403,0.000000,
0.000000,1827988.286189,0.000000,-1052656747139.000977,120103000958.859283,0.000000,1052656747139.000977,120103000958.859283,0.000000,
0.000000,1841255.237803,0.000000,-1063003704714.160767,119772125755.784912,0.000000,1063003704714.160767,119772125755.784912,0.000000,
0.000000,1854522.499738,0.000000,-1073350203697.337402,119441198879.384659,0.000000,1073350203697.337402,119441198879.384659,0.000000,
0.000000,1867790.062411,0.000000,-1083696252679.297119,119110221925.224411,0.000000,1083696252679.297119,119110221925.224411,0.000000,
0.000000,1881057.916611,0.000000,-1094041860013.729248,118779196427.096115,0.000000,1094041860013.729248,118779196427.096115,0.000000,
0.000000,1894326.053481,0.000000,-1104387033825.824951,118448123859.915497,0.000000,1104387033825.824951,118448123859.915497,0.000000,
0.000000,1907594.464501,0.000000,-1114731782020.465820,118117005642.460297,0.000000,1114731782020.465820,118117005642.460297,0.000000,
0.000000,1920863.141471,0.000000,-1125076112289.997559,117785843139.956528,0.000000,1125076112289.997559,117785843139.956528,0.000000,
0.000000,1934132.076501,0.000000,-1135420032121.814697,117454637666.533539,0.000000,1135420032121.814697,117454637666.533539,0.000000,
0.000000,1947401.261990,0.000000,-1145763548805.419189,117123390487.535767,0.000000,1145763548805.419189,117123390487.535767,0.000000,
0.000000,1960670.690620,0.000000,-1156106669439.313477,116792102821.719788,0.000000,1156106669439.313477,116792102821.719788,0.000000,
0.000000,1973940.355339,0.000000,-1166449400937.571289,116460775843.328812,0.000000,1166449400937.571289,116460775843.328812,0.000000,
0.000000,1987210.249350,0.000000,-1176791750036.122803,116129410684.065399,0.000000,1176791750036.122803,116129410684.065399,0.000000,
0.000000,2000480.366102,0.000000,-1187133723298.825439,115798008434.955475,0.000000,1187133723298.825439,115798008434.955475,0.000000,
0.000000,2013750.699276,0.000000,-1197475327123.101318,115466570148.122025,0.000000,1197475327123.101318,115466570148.122025,0.000000,
0.000000,2027021.242777,0.000000,-1207816567745.538086,115135096838.460983,0.000000,1207816567745.538086,115135096838.460983,0.000000,
0.000000,2040291.990724,0.000000,-1218157451247.187012,114803589485.240128,0.000000,1218157451247.187012,114803589485.240128,0.000000,
0.000000,2053562.937442,0.000000,-1228497983558.658691,114472049033.610916,0.000000,1228497983558.658691,114472049033.610916,0.000000,
0.000000,2066834.077450,0.000000,-1238838170465.035156,114140476396.047821,0.000000,1238838170465.035156,114140476396.047821,0.000000,
0.000000,2080105.405456,0.000000,-1249178017610.518799,113808872453.716965,0.000000,1249178017610.518799,113808872453.716965,0.000000,
0.000000,2093376.916349,0.000000,-1259517530502.984863,113477238057.775177,0.000000,1259517530502.984863,113477238057.775177,0.000000,
0.000000,2106648.605191,0.000000,-1269856714518.299072,113145574030.608734,0.000000,1269856714518.299072,113145574030.608734,0.000000,
0.000000,2119920.467208,0.000000,-1280195574904.340332,112813881167.008316,0.000000,1280195574904.340332,112813881167.008316,0.000000,
0.000000,2133192.497786,0.000000,-1290534116785.262939,112482160235.290543,0.000000,1290534116785.262939,112482160235.290543,0.000000,
0.000000,2146464.692463,0.000000,-1300872345165.134521,112150411978.365417,0.000000,1300872345165.134521,112150411978.365417,0.000000,
0.000000,2159737.046926,0.000000,-1311210264931.698975,111818637114.750626,0.000000,1311210264931.698975,111818637114.750626,0.000000,
0.000000,2173009.556998,0.000000,-1321547880859.914062,111486836339.543640,0.000000,1321547880859.914062,111486836339.543640,0.000000,
0.000000,2186282.218642,0.000000,-1331885197615.396484,111155010325.341415,0.000000,1331885197615.396484,111155010325.341415,0.000000,
0.000000,2199555.027947,0.000000,-1342222219757.703125,110823159723.123856,0.000000,1342222219757.703125,110823159723.123856,0.000000,
0.000000,2212827.981129,0.000000,-1352558951743.513184,110491285163.093918,0.000000,1352558951743.513184,110491285163.093918,0.000000,
0.000000,2226101.074523,0.000000,-1362895397929.654053,110159387255.476425,0.000000,1362895397929.654053,110159387255.476425,0.000000,
0.000000,2239374.304580,0.000000,-1373231562576.064453,109827466591.288101,0.000000,1373231562576.064453,109827466591.288101,0.000000,
0.000000,2252647.667862,0.000000,-1383567449848.646240,109495523743.064377,0.000000,1383567449848.646240,109495523743.064377,0.000000,
0.000000,2265921.161037,0.000000,-1393903063821.975586,109163559265.560898,0.000000,1393903063821.975586,109163559265.560898,0.000000,
0.000000,2279194.780877,0.000000,-1404238408481.937012,108831573696.419067,0.000000,1404238408481.937012,108831573696.419067,0.000000,
0.000000,2292468.524251,0.000000,-1414573487728.289551,108499567556.801270,0.000000,1414573487728.289551,108499567556.801270,0.000000,
0.000000,2305742.388125,0.000000,-1424908305377.064453,108167541352.010590,0.000000,1424908305377.064453,108167541352.010590,0.000000,
0.000000,2319016.369556,0.000000,-1435242865162.992432,107835495572.062424,0.000000,1435242865162.992432,107835495572.062424,0.000000,
0.000000,2332290.465690,0.000000,-1445577170741.780029,107503430692.247299,0.000000,1445577170741.780029,107503430692.247299,0.000000,
0.000000,2345564.673758,0.000000,-1455911225692.258301,107171347173.668625,0.000000,1455911225692.258301,107171347173.668625,0.000000,
0.000000,2358838.991073,0.000000,-1466245033518.563721,106839245463.750305,0.000000,1466245033518.563721,106839245463.750305,0.000000,
0.000000,2372113.415026,0.000000,-1476578597652.147217,106507125996.725082,0.000000,1476578597652.147217,106507125996.725082,0.000000,
0.000000,2385387.943088,0.000000,-1486911921453.884521,106174989194.109329,0.000000,1486911921453.884521,106174989194.109329,0.000000,
0.000000,2398662.572799,0.000000,-1497245008215.793945,105842835465.147491,0.000000,1497245008215.793945,105842835465.147491,0.000000,
0.000000,2411937.301774,0.000000,-1507577861163.043945,105510665207.246048,0.000000,1507577861163.043945,105510665207.246048,0.000000,
0.000000,2425212.127694,0.000000,-1517910483455.713135,105178478806.384842,0.000000,1517910483455.713135,105178478806.384842,0.000000,
0.000000,2438487.048308,0.000000,-1528242878190.566406,104846276637.514969,0.000000,1528242878190.566406,104846276637.514969,0.000000,
0.000000,2451762.061428,0.000000,-1538575048402.592041,104514059064.935516,0.000000,1538575048402.592041,104514059064.935516,0.000000,
0.000000,2465037.164928,0.000000,-1548906997066.706787,104181826442.665588,0.000000,1548906997066.706787,104181826442.665588,0.000000,
0.000000,2478312.356741,0.000000,-1559238727099.335938,103849579114.784332,0.000000,1559238727099.335938,103849579114.784332,0.000000,
0.000000,2491587.634859,0.000000,-1569570241359.837402,103517317415.774872,0.000000,1569570241359.837402,103517317415.774872,0.000000,
0.000000,2504862.997329,0.000000,-1579901542652.134033,103185041670.843491,0.000000,1579901542652.134033,103185041670.843491,0.000000,
0.000000,2518138.442251,0.000000,-1590232633726.016846,102852752196.230408,0.000000,1590232633726.016846,102852752196.230408,0.000000,
0.000000,2531413.967779,0.000000,-1600563517278.555420,102520449299.508011,0.000000,1600563517278.555420,102520449299.508011,0.000000,
0.000000,2544689.572116,0.000000,-1610894195955.433838,102188133279.866379,0.000000,1610894195955.433838,102188133279.866379,0.000000,
0.000000,2557965.253513,0.000000,-1621224672352.259521,101855804428.386932,0.000000,1621224672352.259521,101855804428.386932,0.000000,
0.000000,2571241.010271,0.000000,-1631554949015.771729,101523463028.310349,0.000000,1631554949015.771729,101523463028.310349,0.000000,
0.000000,2584516.840732,0.000000,-1641885028445.088867,101191109355.289490,0.000000,1641885028445.088867,101191109355.289490,0.000000,
0.000000,2597792.743287,0.000000,-1652214913092.887207,100858743677.630463,0.000000,1652214913092.887207,100858743677.630463,0.000000,
0.000000,2611068.716365,0.000000,-1662544605366.497070,100526366256.533966,0.000000,1662544605366.497070,100526366256.533966,0.000000,
0.000000,2624344.758441,0.000000,-1672874107629.079590,100193977346.318726,0.000000,1672874107629.079590,100193977346.318726,0.000000,
0.000000,2637620.868027,0.000000,-1683203422200.639648,99861577194.640366,0.000000,1683203422200.639648,99861577194.640366,0.000000,
0.000000,2650897.043674,0.000000,-1693532551359.084717,99529166042.698273,0.000000,1693532551359.084717,99529166042.698273,0.000000,
0.000000,2664173.283972,0.000000,-1703861497341.241699,99196744125.442963,0.000000,1703861497341.241699,99196744125.442963,0.000000,
0.000000,2677449.587545,0.000000,-1714190262343.832764,98864311671.767807,0.000000,1714190262343.832764,98864311671.767807,0.000000,
0.000000,2690725.953054,0.000000,-1724518848524.403564,98531868904.696396,0.000000,1724518848524.403564,98531868904.696396,0.000000,
0.000000,2704002.379195,0.000000,-1734847258002.287842,98199416041.565720,0.000000,1734847258002.287842,98199416041.565720,0.000000,
0.000000,2717278.864695,0.000000,-1745175492859.448242,97866953294.196915,0.000000,1745175492859.448242,97866953294.196915,0.000000,
0.000000,2730555.408314,0.000000,-1755503555141.391357,97534480869.065994,0.000000,1755503555141.391357,97534480869.065994,0.000000,
0.000000,2743832.008843,0.000000,-1765831446858.004395,97201998967.464951,0.000000,1765831446858.004395,97201998967.464951,0.000000,
0.000000,2757108.665104,0.000000,-1776159169984.360352,96869507785.658539,0.000000,1776159169984.360352,96869507785.658539,0.000000,
0.000000,2770385.375947,0.000000,-1786486726461.516602,96537007515.034439,0.000000,1786486726461.516602,96537007515.034439,0.000000,
0.000000,2783662.140251,0.000000,-1796814118197.296875,96204498342.248322,0.000000,1796814118197.296875,96204498342.248322,0.000000,
0.000000,2796938.956924,0.000000,-1807141347067.054932,95871980449.367416,0.000000,1807141347067.054932,95871980449.367416,0.000000,
0.000000,2810215.824897,0.000000,-1817468414914.337646,95539454013.996017,0.000000,1817468414914.337646,95539454013.996017,0.000000,
0.000000,2823492.743132,0.000000,-1827795323551.711182,95206919209.420807,0.000000,1827795323551.711182,95206919209.420807,0.000000,
0.000000,2836769.710611,0.000000,-1838122074761.360352,94874376204.726715,0.000000,1838122074761.360352,94874376204.726715,0.000000,
0.000000,2850046.726345,0.000000,-1848448670295.796631,94541825164.923065,0.000000,1848448670295.796631,94541825164.923065,0.000000,
0.000000,2863323.789366,0.000000,-1858775111878.498779,94209266251.058624,0.000000,1858775111878.498779,94209266251.058624,0.000000,
0.000000,2876600.898730,0.000000,-1869101401204.563721,93876699620.340195,0.000000,1869101401204.563721,93876699620.340195,0.000000,
0.000000,2889878.053515,0.000000,-1879427539941.310547,93544125426.233353,0.000000,1879427539941.310547,93544125426.233353,0.000000,
0.000000,2903155.252822,0.000000,-1889753529728.892334,93211543818.580154,0.000000,1889753529728.892334,93211543818.580154,0.000000,
0.000000,2916432.495772,0.000000,-1900079372180.870850,92878954943.694656,0.000000,1900079372180.870850,92878954943.694656,0.000000,
0.000000,2929709.781507,0.000000,-1910405068884.791504,92546358944.464233,0.000000,1910405068884.791504,92546358944.464233,0.000000,
0.000000,2942987.109188,0.000000,-1920730621402.753418,92213755960.444427,0.000000,1920730621402.753418,92213755960.444427,0.000000,
0.000000,2956264.477997,0.000000,-1931056031271.923340,91881146127.953522,0.000000,1931056031271.923340,91881146127.953522,0.000000,
0.000000,2969541.887134,0.000000,-1941381300005.073730,91548529580.163391,0.000000,1941381300005.073730,91548529580.163391,0.000000,
0.000000,2982819.335819,0.000000,-1951706429091.143066,91215906447.181702,0.000000,1951706429091.143066,91215906447.181702,0.000000,
0.000000,2996096.823287,0.000000,-1962031419995.551758,90883276856.140839,0.000000,1962031419995.551758,90883276856.140839,0.000000,
0.000000,3009374.348792,0.000000,-1972356274160.955811,90550640931.277451,0.000000,1972356274160.955811,90550640931.277451,0.000000,
0.000000,3022651.911605,0.000000,-1982680993007.549561,90217998794.011093,0.000000,1982680993007.549561,90217998794.011093,0.000000,
0.000000,3035929.511014,0.000000,-1993005577933.550293,89885350563.020187,0.000000,1993005577933.550293,89885350563.020187,0.000000,
0.000000,3049207.146321,0.000000,-2003330030315.673584,89552696354.317841,0.000000,2003330030315.673584,89552696354.317841,0.000000,
0.000000,3062484.816846,0.000000,-2013654351509.557129,89220036281.321136,0.000000,2013654351509.557129,89220036281.321136,0.000000,
0.000000,3075762.521923,0.000000,-2023978542850.185303,88887370454.920593,0.000000,2023978542850.185303,88887370454.920593,0.000000,
0.000000,3089040.260900,0.000000,-2034302605652.322998,88554698983.549133,0.000000,2034302605652.322998,88554698983.549133,0.000000,
0.000000,3102318.033141,0.000000,-2044626541210.905273,88222021973.245651,0.000000,2044626541210.905273,88222021973.245651,0.000000,
0.000000,3115595.838023,0.000000,-2054950350801.421143,87889339527.718567,0.000000,2054950350801.421143,87889339527.718567,0.000000,
0.000000,3128873.674936,0.000000,-2065274035680.328125,87556651748.405960,0.000000,2065274035680.328125,87556651748.405960,0.000000,
0.000000,3142151.543285,0.000000,-2075597597085.419189,87223958734.536102,0.000000,2075597597085.419189,87223958734.536102,0.000000,
0.000000,3155429.442487,0.000000,-2085921036236.215088,86891260583.184296,0.000000,2085921036236.215088,86891260583.184296,0.000000,
0.000000,3168707.371971,0.000000,-2096244354334.180908,86558557389.328949,0.000000,2096244354334.180908,86558557389.328949,0.000000,
0.000000,3181985.331180,0.000000,-2106567552563.310303,86225849245.903839,0.000000,2106567552563.310303,86225849245.903839,0.000000,
0.000000,3195263.319567,0.000000,-2116890632090.298096,85893136243.852402,0.000000,2116890632090.298096,85893136243.852402,0.000000,
0.000000,3208541.336597,0.000000,-2127213594064.935547,85560418472.178574,0.000000,2127213594064.935547,85560418472.178574,0.000000,
0.000000,3221819.381748,0.000000,-2137536439620.390137,85227696017.993393,0.000000,2137536439620.390137,85227696017.993393,0.000000,
0.000000,3235097.454507,0.000000,-2147859169873.576416,84894968966.567001,0.000000,2147859169873.576416,84894968966.567001,0.000000,
0.000000,3248375.554374,0.000000,-2158181785925.440186,84562237401.370865,0.000000,2158181785925.440186,84562237401.370865,0.000000,
