0.000000,0.000000,0.000000,149595999999.994080,29780.000000,0.000000,-149595999999.994080,29780.000000,0.000000,
0.000000,3261653.680857,0.000000,-2168504288861.256592,84229501404.125580,0.000000,2168504288861.256592,84229501404.125580,0.000000,
0.000000,3274931.833475,0.000000,-2178826679750.925537,83896761054.844345,0.000000,2178826679750.925537,83896761054.844345,0.000000,
0.000000,3288210.011759,0.000000,-2189148959649.274170,83564016431.871674,0.000000,2189148959649.274170,83564016431.871674,0.000000,
0.000000,3301488.215248,0.000000,-2199471129596.329590,83231267611.930817,0.000000,2199471129596.329590,83231267611.930817,0.000000,
0.000000,3314766.443490,0.000000,-2209793190617.601562,82898514670.159256,0.000000,2209793190617.601562,82898514670.159256,0.000000,
0.000000,3328044.696043,0.000000,-2220115143724.321289,82565757680.149948,0.000000,2220115143724.321289,82565757680.149948,0.000000,
0.000000,3341322.972475,0.000000,-2230436989913.721191,82232996713.985764,0.000000,2230436989913.721191,82232996713.985764,0.000000,
0.000000,3354601.272361,0.000000,-2240758730169.313477,81900231842.279984,0.000000,2240758730169.313477,81900231842.279984,0.000000,
0.000000,3367879.595287,0.000000,-2251080365461.148438,81567463134.210464,0.000000,2251080365461.148438,81567463134.210464,0.000000,
0.000000,3381157.940844,0.000000,-2261401896745.997559,81234690657.552612,0.000000,2261401896745.997559,81234690657.552612,0.000000,
0.000000,3394436.308634,0.000000,-2271723324967.659668,80901914478.715530,0.000000,2271723324967.659668,80901914478.715530,0.000000,
0.000000,3407714.698267,0.000000,-2282044651057.116211,80569134662.773514,0.000000,2282044651057.116211,80569134662.773514,0.000000,
0.000000,3420993.109360,0.000000,-2292365875932.850586,80236351273.498154,0.000000,2292365875932.850586,80236351273.498154,0.000000,
0.000000,3434271.541536,0.000000,-2302687000501.030273,79903564373.388733,0.000000,2302687000501.030273,79903564373.388733,0.000000,
0.000000,3447549.994429,0.000000,-2313008025655.715332,79570774023.702362,0.000000,2313008025655.715332,79570774023.702362,0.000000,
0.000000,3460828.467677,0.000000,-2323328952279.082031,79237980284.483612,0.000000,2323328952279.082031,79237980284.483612,0.000000,
0.000000,3474106.960927,0.000000,-2333649781241.629395,78905183214.593643,0.000000,2333649781241.629395,78905183214.593643,0.000000,
0.000000,3487385.473833,0.000000,-2343970513402.418457,78572382871.735336,0.000000,2343970513402.418457,78572382871.735336,0.000000,
0.000000,3500664.006054,0.000000,-2354291149609.203125,78239579312.483139,0.000000,2354291149609.203125,78239579312.483139,0.000000,
0.000000,3513942.557259,0.000000,-2364611690698.690918,77906772592.306061,0.000000,2364611690698.690918,77906772592.306061,0.000000,
0.000000,3527221.127119,0.000000,-2374932137496.702148,77573962765.596329,0.000000,2374932137496.702148,77573962765.596329,0.000000,
0.000000,3540499.715316,0.000000,-2385252490818.350098,77241149885.692352,0.000000,2385252490818.350098,77241149885.692352,0.000000,
0.000000,3553778.321533,0.000000,-2395572751468.247559,76908334004.903885,0.000000,2395572751468.247559,76908334004.903885,0.000000,
0.000000,3567056.945465,0.000000,-2405892920240.689453,76575515174.533157,0.000000,2405892920240.689453,76575515174.533157,0.000000,
0.000000,3580335.586807,0.000000,-2416212997919.801758,76242693444.900604,0.000000,2416212997919.801758,76242693444.900604,0.000000,
0.000000,3593614.245265,0.000000,-2426532985279.733887,75909868865.365219,0.000000,2426532985279.733887,75909868865.365219,0.000000,
0.000000,3606892.920546,0.000000,-2436852883084.813965,75577041484.347198,0.000000,2436852883084.813965,75577041484.347198,0.000000,
0.000000,3620171.612367,0.000000,-2447172692089.742676,75244211349.347656,0.000000,2447172692089.742676,75244211349.347656,0.000000,
0.000000,3633450.320446,0.000000,-2457492413039.699707,74911378506.971115,0.000000,2457492413039.699707,74911378506.971115,0.000000,
0.000000,3646729.044510,0.000000,-2467812046670.569824,74578543002.944061,0.000000,2467812046670.569824,74578543002.944061,0.000000,
0.000000,3660007.784289,0.000000,-2478131593709.046875,74245704882.134521,0.000000,2478131593709.046875,74245704882.134521,0.000000,
0.000000,3673286.539518,0.000000,-2488451054872.803223,73912864188.571671,0.000000,2488451054872.803223,73912864188.571671,0.000000,
0.000000,3686565.309938,0.000000,-2498770430870.618164,73580020965.463928,0.000000,2498770430870.618164,73580020965.463928,0.000000,
0.000000,3699844.095295,0.000000,-2509089722402.588867,73247175255.216873,0.000000,2509089722402.588867,73247175255.216873,0.000000,
0.000000,3713122.895338,0.000000,-2519408930160.184082,72914327099.450577,0.000000,2519408930160.184082,72914327099.450577,0.000000,
0.000000,3726401.709822,0.000000,-2529728054826.444336,72581476539.017609,0.000000,2529728054826.444336,72581476539.017609,0.000000,
0.000000,3739680.538506,0.000000,-2540047097076.092285,72248623614.018555,0.000000,2540047097076.092285,72248623614.018555,0.000000,
0.000000,3752959.381154,0.000000,-2550366057575.687500,71915768363.819275,0.000000,2550366057575.687500,71915768363.819275,0.000000,
0.000000,3766238.237534,0.000000,-2560684936983.746582,71582910827.065704,0.000000,2560684936983.746582,71582910827.065704,0.000000,
0.000000,3779517.107417,0.000000,-2571003735950.844238,71250051041.699905,0.000000,2571003735950.844238,71250051041.699905,0.000000,
0.000000,3792795.990581,0.000000,-2581322455119.795898,70917189044.975845,0.000000,2581322455119.795898,70917189044.975845,0.000000,
0.000000,3806074.886805,0.000000,-2591641095125.736328,70584324873.472153,0.000000,2591641095125.736328,70584324873.472153,0.000000,
0.000000,3819353.795874,0.000000,-2601959656596.259766,70251458563.108521,0.000000,2601959656596.259766,70251458563.108521,0.000000,
0.000000,3832632.717576,0.000000,-2612278140151.529785,69918590149.157913,0.000000,2612278140151.529785,69918590149.157913,0.000000,
0.000000,3845911.651703,0.000000,-2622596546404.437500,69585719666.261169,0.000000,2622596546404.437500,69585719666.261169,0.000000,
0.000000,3859190.598051,0.000000,-2632914875960.718262,69252847148.440231,0.000000,2632914875960.718262,69252847148.440231,0.000000,
0.000000,3872469.556418,0.000000,-2643233129418.979492,68919972629.110901,0.000000,2643233129418.979492,68919972629.110901,0.000000,
0.000000,3885748.526609,0.000000,-2653551307370.823730,68587096141.095253,0.000000,2653551307370.823730,68587096141.095253,0.000000,
0.000000,3899027.508428,0.000000,-2663869410400.985840,68254217716.634857,0.000000,2663869410400.985840,68254217716.634857,0.000000,
0.000000,3912306.501686,0.000000,-2674187439087.473145,67921337387.401382,0.000000,2674187439087.473145,67921337387.401382,0.000000,
0.000000,3925585.506197,0.000000,-2684505394001.610352,67588455184.510033,0.000000,2684505394001.610352,67588455184.510033,0.000000,
0.000000,3938864.521776,0.000000,-2694823275708.158203,67255571138.529480,0.000000,2694823275708.158203,67255571138.529480,0.000000,
0.000000,3952143.548243,0.000000,-2705141084765.451660,66922685279.493729,0.000000,2705141084765.451660,66922685279.493729,0.000000,
0.000000,3965422.585422,0.000000,-2715458821725.437500,66589797636.913216,0.000000,2715458821725.437500,66589797636.913216,0.000000,
0.000000,3978701.633137,0.000000,-2725776487133.847168,66256908239.784950,0.000000,2725776487133.847168,66256908239.784950,0.000000,
0.000000,3991980.691217,0.000000,-2736094081530.207520,65924017116.603905,0.000000,2736094081530.207520,65924017116.603905,0.000000,
0.000000,4005259.759496,0.000000,-2746411605447.982910,65591124295.372154,0.000000,2746411605447.982910,65591124295.372154,0.000000,
0.000000,4018538.837806,0.000000,-2756729059414.647949,65258229803.608276,0.000000,2756729059414.647949,65258229803.608276,0.000000,
0.000000,4031817.925986,0.000000,-2767046443951.790039,64925333668.359230,0.000000,2767046443951.790039,64925333668.359230,0.000000,
0.000000,4045097.023877,0.000000,-2777363759575.202148,64592435916.208260,0.000000,2777363759575.202148,64592435916.208260,0.000000,
0.000000,4058376.131321,0.000000,-2787681006794.958496,64259536573.283966,0.000000,2787681006794.958496,64259536573.283966,0.000000,
0.000000,4071655.248164,0.000000,-2797998186115.447754,63926635665.270226,0.000000,2797998186115.447754,63926635665.270226,0.000000,
0.000000,4084934.374254,0.000000,-2808315298035.562988,63593733217.414391,0.000000,2808315298035.562988,63593733217.414391,0.000000,
0.000000,4098213.509442,0.000000,-2818632343048.686035,63260829254.535614,0.000000,2818632343048.686035,63260829254.535614,0.000000,
0.000000,4111492.653583,0.000000,-2828949321642.841797,62927923801.034744,0.000000,2828949321642.841797,62927923801.034744,0.000000,
0.000000,4124771.806531,0.000000,-2839266234300.699219,62595016880.900658,0.000000,2839266234300.699219,62595016880.900658,0.000000,
0.000000,4138050.968145,0.000000,-2849583081499.709473,62262108517.720070,0.000000,2849583081499.709473,62262108517.720070,0.000000,
0.000000,4151330.138287,0.000000,-2859899863712.169922,61929198734.683861,0.000000,2859899863712.169922,61929198734.683861,0.000000,
0.000000,4164609.316818,0.000000,-2870216581405.281250,61596287554.595680,0.000000,2870216581405.281250,61596287554.595680,0.000000,
0.000000,4177888.503604,0.000000,-2880533235041.227539,61263374999.879456,0.000000,2880533235041.227539,61263374999.879456,0.000000,
0.000000,4191167.698513,0.000000,-2890849825077.243652,60930461092.586143,0.000000,2890849825077.243652,60930461092.586143,0.000000,
0.000000,4204446.901415,0.000000,-2901166351965.696777,60597545854.401421,0.000000,2901166351965.696777,60597545854.401421,0.000000,
0.000000,4217726.112181,0.000000,-2911482816154.140625,60264629306.652328,0.000000,2911482816154.140625,60264629306.652328,0.000000,
0.000000,4231005.330685,0.000000,-2921799218085.412109,59931711470.314705,0.000000,2921799218085.412109,59931711470.314705,0.000000,
0.000000,4244284.556805,0.000000,-2932115558197.661133,59598792366.019501,0.000000,2932115558197.661133,59598792366.019501,0.000000,
0.000000,4257563.790417,0.000000,-2942431836924.432129,59265872014.058830,0.000000,2942431836924.432129,59265872014.058830,0.000000,
0.000000,4270843.031402,0.000000,-2952748054694.719238,58932950434.393852,0.000000,2952748054694.719238,58932950434.393852,0.000000,
0.000000,4284122.279642,0.000000,-2963064211933.066895,58600027646.659554,0.000000,2963064211933.066895,58600027646.659554,0.000000,
0.000000,4297401.535021,0.000000,-2973380309059.586914,58267103670.171478,0.000000,2973380309059.586914,58267103670.171478,0.000000,
0.000000,4310680.797425,0.000000,-2983696346490.019531,57934178523.931885,0.000000,2983696346490.019531,57934178523.931885,0.000000,
0.000000,4323960.066741,0.000000,-2994012324635.839355,57601252226.635040,0.000000,2994012324635.839355,57601252226.635040,0.000000,
0.000000,4337239.342860,0.000000,-3004328243904.288086,57268324796.673859,0.000000,3004328243904.288086,57268324796.673859,0.000000,
0.000000,4350518.625672,0.000000,-3014644104698.370605,56935396252.145226,0.000000,3014644104698.370605,56935396252.145226,0.000000,
0.000000,4363797.915070,0.000000,-3024959907417.037598,56602466610.854675,0.000000,3024959907417.037598,56602466610.854675,0.000000,
0.000000,4377077.210950,0.000000,-3035275652455.150879,56269535890.322815,0.000000,3035275652455.150879,56269535890.322815,0.000000,
0.000000,4390356.513208,0.000000,-3045591340203.564941,55936604107.790039,0.000000,3045591340203.564941,55936604107.790039,0.000000,
0.000000,4403635.821741,0.000000,-3055906971049.155273,55603671280.221855,0.000000,3055906971049.155273,55603671280.221855,0.000000,
0.000000,4416915.136450,0.000000,-3066222545374.936523,55270737424.314140,0.000000,3066222545374.936523,55270737424.314140,0.000000,
0.000000,4430194.457236,0.000000,-3076538063560.024902,54937802556.497658,0.000000,3076538063560.024902,54937802556.497658,0.000000,
0.000000,4443473.784002,0.000000,-3086853525979.777344,54604866692.942688,0.000000,3086853525979.777344,54604866692.942688,0.000000,
0.000000,4456753.116652,0.000000,-3097168933005.770508,54271929849.564766,0.000000,3097168933005.770508,54271929849.564766,0.000000,
0.000000,4470032.455093,0.000000,-3107484285005.907227,53938992042.028419,0.000000,3107484285005.907227,53938992042.028419,0.000000,
0.000000,4483311.799230,0.000000,-3117799582344.419922,53606053285.752075,0.000000,3117799582344.419922,53606053285.752075,0.000000,
0.000000,4496591.148975,0.000000,-3128114825381.942871,53273113595.912338,0.000000,3128114825381.942871,53273113595.912338,0.000000,
0.000000,4509870.504236,0.000000,-3138430014475.589844,52940172987.448524,0.000000,3138430014475.589844,52940172987.448524,0.000000,
0.000000,4523149.864925,0.000000,-3148745149978.911133,52607231475.066780,0.000000,3148745149978.911133,52607231475.066780,0.000000,
0.000000,4536429.230956,0.000000,-3159060232242.039062,52274289073.243950,0.000000,3159060232242.039062,52274289073.243950,0.000000,
0.000000,4549708.602243,0.000000,-3169375261611.653809,51941345796.232300,0.000000,3169375261611.653809,51941345796.232300,0.000000,
0.000000,4562987.978702,0.000000,-3179690238431.104492,51608401658.063240,0.000000,3179690238431.104492,51608401658.063240,0.000000,
0.000000,4576267.360249,0.000000,-3190005163040.344727,51275456672.551025,0.000000,3190005163040.344727,51275456672.551025,0.000000,
0.000000,4589546.746803,0.000000,-3200320035776.102051,50942510853.297028,0.000000,3200320035776.102051,50942510853.297028,0.000000,
0.000000,4602826.138284,0.000000,-3210634856971.836426,50609564213.692886,0.000000,3210634856971.836426,50609564213.692886,0.000000,
0.000000,4616105.534612,0.000000,-3220949626957.793945,50276616766.924728,0.000000,3220949626957.793945,50276616766.924728,0.000000,
0.000000,4629384.935709,0.000000,-3231264346061.095703,49943668525.976631,0.000000,3231264346061.095703,49943668525.976631,0.000000,
0.000000,4642664.341499,0.000000,-3241579014605.702637,49610719503.633987,0.000000,3241579014605.702637,49610719503.633987,0.000000,
0.000000,4655943.751907,0.000000,-3251893632912.510742,49277769712.487289,0.000000,3251893632912.510742,49277769712.487289,0.000000,
0.000000,4669223.166856,0.000000,-3262208201299.375488,48944819164.935066,0.000000,3262208201299.375488,48944819164.935066,0.000000,
0.000000,4682502.586275,0.000000,-3272522720081.116699,48611867873.187561,0.000000,3272522720081.116699,48611867873.187561,0.000000,
0.000000,4695782.010091,0.000000,-3282837189569.638184,48278915849.270134,0.000000,3282837189569.638184,48278915849.270134,0.000000,
0.000000,4709061.438232,0.000000,-3293151610073.867676,47945963105.025841,0.000000,3293151610073.867676,47945963105.025841,0.000000,
0.000000,4722340.870630,0.000000,-3303465981899.880859,47613009652.119133,0.000000,3303465981899.880859,47613009652.119133,0.000000,
0.000000,4735620.307214,0.000000,-3313780305350.835938,47280055502.038857,0.000000,3313780305350.835938,47280055502.038857,0.000000,
0.000000,4748899.747917,0.000000,-3324094580727.122559,46947100666.101112,0.000000,3324094580727.122559,46947100666.101112,0.000000,
0.000000,4762179.192673,0.000000,-3334408808326.324707,46614145155.452385,0.000000,3334408808326.324707,46614145155.452385,0.000000,
0.000000,4775458.641414,0.000000,-3344722988443.266602,46281188981.071632,0.000000,3344722988443.266602,46281188981.071632,0.000000,
0.000000,4788738.094076,0.000000,-3355037121370.081543,45948232153.774330,0.000000,3355037121370.081543,45948232153.774330,0.000000,
0.000000,4802017.550595,0.000000,-3365351207396.189941,45615274684.214447,0.000000,3365351207396.189941,45615274684.214447,0.000000,
0.000000,4815297.010908,0.000000,-3375665246808.349609,45282316582.887756,0.000000,3375665246808.349609,45282316582.887756,0.000000,
0.000000,4828576.474954,0.000000,-3385979239890.718262,44949357860.133766,0.000000,3385979239890.718262,44949357860.133766,0.000000,
0.000000,4841855.942670,0.000000,-3396293186924.876953,44616398526.139030,0.000000,3396293186924.876953,44616398526.139030,0.000000,
0.000000,4855135.413996,0.000000,-3406607088189.828613,44283438590.939224,0.000000,3406607088189.828613,44283438590.939224,0.000000,
0.000000,4868414.888874,0.000000,-3416920943962.040039,43950478064.422249,0.000000,3416920943962.040039,43950478064.422249,0.000000,
0.000000,4881694.367244,0.000000,-3427234754515.493164,43617516956.329826,0.000000,3427234754515.493164,43617516956.329826,0.000000,
0.000000,4894973.849049,0.000000,-3437548520121.714355,43284555276.260612,0.000000,3437548520121.714355,43284555276.260612,0.000000,
0.000000,4908253.334232,0.000000,-3447862241049.786133,42951593033.672256,0.000000,3447862241049.786133,42951593033.672256,0.000000,
0.000000,4921532.822738,0.000000,-3458175917566.376465,42618630237.884361,0.000000,3458175917566.376465,42618630237.884361,0.000000,
0.000000,4934812.314510,0.000000,-3468489549935.779785,42285666898.079498,0.000000,3468489549935.779785,42285666898.079498,0.000000,
0.000000,4948091.809496,0.000000,-3478803138419.949219,41952703023.306931,0.000000,3478803138419.949219,41952703023.306931,0.000000,
0.000000,4961371.307640,0.000000,-3489116683278.482910,41619738622.483688,0.000000,3489116683278.482910,41619738622.483688,0.000000,
0.000000,4974650.808891,0.000000,-3499430184768.703125,41286773704.397415,0.000000,3499430184768.703125,41286773704.397415,0.000000,
0.000000,4987930.313196,0.000000,-3509743643145.685547,40953808277.707802,0.000000,3509743643145.685547,40953808277.707802,0.000000,
0.000000,5001209.820505,0.000000,-3520057058662.223145,40620842350.949432,0.000000,3520057058662.223145,40620842350.949432,0.000000,
0.000000,5014489.330766,0.000000,-3530370431568.928711,40287875932.533463,0.000000,3530370431568.928711,40287875932.533463,0.000000,
0.000000,5027768.843929,0.000000,-3540683762114.190918,39954909030.749710,0.000000,3540683762114.190918,39954909030.749710,0.000000,
0.000000,5041048.359947,0.000000,-3550997050544.262695,39621941653.768425,0.000000,3550997050544.262695,39621941653.768425,0.000000,
0.000000,5054327.878770,0.000000,-3561310297103.236328,39288973809.642151,0.000000,3561310297103.236328,39288973809.642151,0.000000,
0.000000,5067607.400351,0.000000,-3571623502033.103516,38956005506.308159,0.000000,3571623502033.103516,38956005506.308159,0.000000,
0.000000,5080886.924642,0.000000,-3581936665573.755371,38623036751.589615,0.000000,3581936665573.755371,38623036751.589615,0.000000,
0.000000,5094166.451598,0.000000,-3592249787963.019043,38290067553.198036,0.000000,3592249787963.019043,38290067553.198036,0.000000,
0.000000,5107445.981173,0.000000,-3602562869436.681641,37957097918.734718,0.000000,3602562869436.681641,37957097918.734718,0.000000,
0.000000,5120725.513321,0.000000,-3612875910228.505859,37624127855.692375,0.000000,3612875910228.505859,37624127855.692375,0.000000,
0.000000,5134005.047999,0.000000,-3623188910570.265625,37291157371.457481,0.000000,3623188910570.265625,37291157371.457481,0.000000,
0.000000,5147284.585163,0.000000,-3633501870691.754395,36958186473.311188,0.000000,3633501870691.754395,36958186473.311188,0.000000,
0.000000,5160564.124769,0.000000,-3643814790820.819336,36625215168.431503,0.000000,3643814790820.819336,36625215168.431503,0.000000,
0.000000,5173843.666775,0.000000,-3654127671183.365723,36292243463.894722,0.000000,3654127671183.365723,36292243463.894722,0.000000,
0.000000,5187123.211140,0.000000,-3664440512003.403809,35959271366.676979,0.000000,3664440512003.403809,35959271366.676979,0.000000,
0.000000,5200402.757822,0.000000,-3674753313503.040527,35626298883.656113,0.000000,3674753313503.040527,35626298883.656113,0.000000,
0.000000,5213682.306779,0.000000,-3685066075902.540527,35293326021.612930,0.000000,3685066075902.540527,35293326021.612930,0.000000,
0.000000,5226961.857973,0.000000,-3695378799420.311035,34960352787.232834,0.000000,3695378799420.311035,34960352787.232834,0.000000,
0.000000,5240241.411363,0.000000,-3705691484272.930664,34627379187.107208,0.000000,3705691484272.930664,34627379187.107208,0.000000,
0.000000,5253520.966911,0.000000,-3716004130675.186523,34294405227.734814,0.000000,3716004130675.186523,34294405227.734814,0.000000,
0.000000,5266800.524578,0.000000,-3726316738840.067383,33961430915.523903,0.000000,3726316738840.067383,33961430915.523903,0.000000,
0.000000,5280080.084325,0.000000,-3736629308978.819336,33628456256.792809,0.000000,3736629308978.819336,33628456256.792809,0.000000,
0.000000,5293359.646116,0.000000,-3746941841300.914551,33295481257.771454,0.000000,3746941841300.914551,33295481257.771454,0.000000,
0.000000,5306639.209914,0.000000,-3757254336014.127930,32962505924.603233,0.000000,3757254336014.127930,32962505924.603233,0.000000,
0.000000,5319918.775682,0.000000,-3767566793324.495117,32629530263.345871,0.000000,3767566793324.495117,32629530263.345871,0.000000,
0.000000,5333198.343385,0.000000,-3777879213436.399414,32296554279.972919,0.000000,3777879213436.399414,32296554279.972919,0.000000,
0.000000,5346477.912987,0.000000,-3788191596552.534180,31963577980.375004,0.000000,3788191596552.534180,31963577980.375004,0.000000,
0.000000,5359757.484453,0.000000,-3798503942873.934570,31630601370.361027,0.000000,3798503942873.934570,31630601370.361027,0.000000,
0.000000,5373037.057748,0.000000,-3808816252600.029297,31297624455.659657,0.000000,3808816252600.029297,31297624455.659657,0.000000,
0.000000,5386316.632840,0.000000,-3819128525928.607910,30964647241.920166,0.000000,3819128525928.607910,30964647241.920166,0.000000,
0.000000,5399596.209694,0.000000,-3829440763055.863770,30631669734.714157,0.000000,3829440763055.863770,30631669734.714157,0.000000,
0.000000,5412875.788277,0.000000,-3839752964176.409668,30298691939.536324,0.000000,3839752964176.409668,30298691939.536324,0.000000,
0.000000,5426155.368557,0.000000,-3850065129483.306152,29965713861.805599,0.000000,3850065129483.306152,29965713861.805599,0.000000,
0.000000,5439434.950502,0.000000,-3860377259168.053711,29632735506.866756,0.000000,3860377259168.053711,29632735506.866756,0.000000,
0.000000,5452714.534080,0.000000,-3870689353420.610840,29299756879.990940,0.000000,3870689353420.610840,29299756879.990940,0.000000,
